-- Merging decision tree log ---
manifest
ADDED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [com.facebook.android:facebook-applinks:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b3d5087f82bc5600f586f930d4dac80a\transformed\jetified-facebook-applinks-13.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b3d5087f82bc5600f586f930d4dac80a\transformed\jetified-facebook-applinks-13.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2c6acf42d9b4b64e07ad05f4072e3926\transformed\jetified-facebook-messenger-13.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2c6acf42d9b4b64e07ad05f4072e3926\transformed\jetified-facebook-messenger-13.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\fd67c967dc7b654301a65212876a6263\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\fd67c967dc7b654301a65212876a6263\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\daac7a4a366a340c5841e1d5cfe7142c\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\daac7a4a366a340c5841e1d5cfe7142c\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [:nativetemplates] C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\nativetemplates\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:nativetemplates] C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\nativetemplates\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-login:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\0a0d2ad5b082124d464f368deaa44d0c\transformed\jetified-facebook-login-13.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\0a0d2ad5b082124d464f368deaa44d0c\transformed\jetified-facebook-login-13.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d648f31f9937738f4cba495e6ab30e80\transformed\jetified-facebook-common-13.2.0\AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d648f31f9937738f4cba495e6ab30e80\transformed\jetified-facebook-common-13.2.0\AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-core:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1bb834b3e833f1c0d0aaa47f40cedd95\transformed\jetified-facebook-core-13.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1bb834b3e833f1c0d0aaa47f40cedd95\transformed\jetified-facebook-core-13.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-bolts:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7f59b0cd2b81acaaf04c864721a59034\transformed\jetified-facebook-bolts-13.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-bolts:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7f59b0cd2b81acaaf04c864721a59034\transformed\jetified-facebook-bolts-13.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\nsxyl\.gradle\caches\transforms-3\613eb93db09a0ccbf449e6c6e7eca3b0\transformed\jetified-core-ktx-1.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\nsxyl\.gradle\caches\transforms-3\613eb93db09a0ccbf449e6c6e7eca3b0\transformed\jetified-core-ktx-1.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1b344f69cf8406688d62fc5c667145e5\transformed\material-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1b344f69cf8406688d62fc5c667145e5\transformed\material-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.hbb20:ccp:2.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f6a265d184624e337e35f2021bac3b54\transformed\jetified-ccp-2.4.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.hbb20:ccp:2.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f6a265d184624e337e35f2021bac3b54\transformed\jetified-ccp-2.4.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\nsxyl\.gradle\caches\transforms-3\bcbe8d498bcc8bd3b5385f4639903984\transformed\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\nsxyl\.gradle\caches\transforms-3\bcbe8d498bcc8bd3b5385f4639903984\transformed\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:5.0.3] C:\Users\nsxyl\.gradle\caches\transforms-3\f9df751848d48be9f8c87e8775d8f20a\transformed\jetified-lottie-5.0.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:5.0.3] C:\Users\nsxyl\.gradle\caches\transforms-3\f9df751848d48be9f8c87e8775d8f20a\transformed\jetified-lottie-5.0.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\nsxyl\.gradle\caches\transforms-3\0d8858591dfac988352a8950f1cba3a1\transformed\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\nsxyl\.gradle\caches\transforms-3\0d8858591dfac988352a8950f1cba3a1\transformed\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads:20.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\93c6da98e9747ccbac2a4188ba6994bb\transformed\jetified-play-services-ads-20.6.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:20.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\93c6da98e9747ccbac2a4188ba6994bb\transformed\jetified-play-services-ads-20.6.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7f3dd74c24eeda8d53f64438ecde462e\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7f3dd74c24eeda8d53f64438ecde462e\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\8b8750eb0b28af866ab5cbef86908afc\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\8b8750eb0b28af866ab5cbef86908afc\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:20.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7430b09c708430e8a6ffed0393687043\transformed\jetified-firebase-analytics-ktx-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:20.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7430b09c708430e8a6ffed0393687043\transformed\jetified-firebase-analytics-ktx-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:20.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\184e6fabbfe72bcf01eafaecd4122204\transformed\jetified-firebase-analytics-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:20.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\184e6fabbfe72bcf01eafaecd4122204\transformed\jetified-firebase-analytics-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\24a1438ee57f626c1fa5ba11b5c4ee3b\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\24a1438ee57f626c1fa5ba11b5c4ee3b\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\9b8bbe862a1c4bfd6838125153f11f08\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\9b8bbe862a1c4bfd6838125153f11f08\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\cf2697adff7ce460aaa7425810deeeb5\transformed\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\cf2697adff7ce460aaa7425810deeeb5\transformed\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f79224c0dd26af811f3ee13ff06096a5\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f79224c0dd26af811f3ee13ff06096a5\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\386e999f7810018717a876b9115d73c8\transformed\jetified-play-services-measurement-sdk-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\386e999f7810018717a876b9115d73c8\transformed\jetified-play-services-measurement-sdk-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d4ae2321f53c6d5c19ec67917d3ef825\transformed\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d4ae2321f53c6d5c19ec67917d3ef825\transformed\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\nsxyl\.gradle\caches\transforms-3\5e909eb55514bbf07b59bfc1baf8383d\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\nsxyl\.gradle\caches\transforms-3\5e909eb55514bbf07b59bfc1baf8383d\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d44861aa619e01a110092e788bed15f7\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d44861aa619e01a110092e788bed15f7\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\787770fbfe5739131a22620c07eb7d50\transformed\documentfile-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\787770fbfe5739131a22620c07eb7d50\transformed\documentfile-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.17.1] C:\Users\nsxyl\.gradle\caches\transforms-3\9d9a73ca287aa3bf3bb85175d756da87\transformed\jetified-exoplayer-ui-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.17.1] C:\Users\nsxyl\.gradle\caches\transforms-3\9d9a73ca287aa3bf3bb85175d756da87\transformed\jetified-exoplayer-ui-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] C:\Users\nsxyl\.gradle\caches\transforms-3\cbbeed0bd607dc4ee24b6b486388119c\transformed\jetified-exoplayer-core-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] C:\Users\nsxyl\.gradle\caches\transforms-3\cbbeed0bd607dc4ee24b6b486388119c\transformed\jetified-exoplayer-core-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-config-ktx:21.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\72c17ea43376657642c15e8e4e82bcc5\transformed\jetified-firebase-config-ktx-21.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-config-ktx:21.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\72c17ea43376657642c15e8e4e82bcc5\transformed\jetified-firebase-config-ktx-21.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\05c507cbe28412bafcba51439caea622\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\05c507cbe28412bafcba51439caea622\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\ba9a536bd90df62159e96ade183a34f1\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\ba9a536bd90df62159e96ade183a34f1\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1e1ad2481cd3b3d8c1e308ebf0cbc84c\transformed\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1e1ad2481cd3b3d8c1e308ebf0cbc84c\transformed\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\788dcfba82cb1391bdbed5e7cde0a3ae\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\788dcfba82cb1391bdbed5e7cde0a3ae\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\496f29770adbdca8de904e8c05f61a3d\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\496f29770adbdca8de904e8c05f61a3d\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\94c0eff1b3cd1447e82eb9453c935710\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\94c0eff1b3cd1447e82eb9453c935710\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-util:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\1bc16a6c5b2c3738956898277e493618\transformed\jetified-ui-util-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-util:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\1bc16a6c5b2c3738956898277e493618\transformed\jetified-ui-util-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\20c8abe0797089609def9ea3db5ea753\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\20c8abe0797089609def9ea3db5ea753\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-appset:16.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\04fc4df976d8f0574a1403ad03c138ab\transformed\jetified-play-services-appset-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\04fc4df976d8f0574a1403ad03c138ab\transformed\jetified-play-services-appset-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\cd71a2e7d54abc69f12ee91b0c141086\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\cd71a2e7d54abc69f12ee91b0c141086\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:20.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\94d39975f01ec031d06fabc97a287bdd\transformed\jetified-play-services-ads-base-20.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:20.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\94d39975f01ec031d06fabc97a287bdd\transformed\jetified-play-services-ads-base-20.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3f3d8dd895ce315a91eec59ecb9a9194\transformed\jetified-user-messaging-platform-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3f3d8dd895ce315a91eec59ecb9a9194\transformed\jetified-user-messaging-platform-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\9b768c381c0a26ffba46a95185232bf0\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\9b768c381c0a26ffba46a95185232bf0\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d6cb0ee3f65eac4fdecabea5299e3086\transformed\jetified-play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d6cb0ee3f65eac4fdecabea5299e3086\transformed\jetified-play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\20353592005b4f52a8f942825f3ad001\transformed\jetified-play-services-measurement-base-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\20353592005b4f52a8f942825f3ad001\transformed\jetified-play-services-measurement-base-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\bedc4d3046017b6e12300751002ea40c\transformed\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\bedc4d3046017b6e12300751002ea40c\transformed\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\bd4a84bb65e97807c16c903ef08b9ddc\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
